
Final look of the solved board:
+---+---+---+
|315|674|982|
|492|538|167|
|876|129|345|
+---+---+---+
|649|753|821|
|137|982|654|
|528|461|739|
+---+---+---+
|284|397|516|
|953|216|478|
|761|845|293|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|...|..4|.8.|
|492|..8|..7|
|.7.|.2.|..5|
+---+---+---+
|.49|75.|...|
|..7|9..|..4|
|5..|..1|.39|
+---+---+---+
|...|39.|.16|
|95.|...|4..|
|.6.|..5|...|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 37
candidate mask 1: 5
candidate mask 2: 53
candidate mask 3: 49
candidate mask 4: 101
candidate mask 5: 0
candidate mask 6: 295
candidate mask 7: 0
candidate mask 8: 7
candidate mask 9: 0
candidate mask 10: 0
candidate mask 11: 0
candidate mask 12: 49
candidate mask 13: 37
candidate mask 14: 0
candidate mask 15: 37
candidate mask 16: 32
candidate mask 17: 0
candidate mask 18: 165
candidate mask 19: 0
candidate mask 20: 165
candidate mask 21: 33
candidate mask 22: 0
candidate mask 23: 292
candidate mask 24: 293
candidate mask 25: 296
candidate mask 26: 0
candidate mask 27: 167
candidate mask 28: 0
candidate mask 29: 0
candidate mask 30: 0
candidate mask 31: 0
candidate mask 32: 38
candidate mask 33: 163
candidate mask 34: 34
candidate mask 35: 131
candidate mask 36: 167
candidate mask 37: 135
candidate mask 38: 0
candidate mask 39: 0
candidate mask 40: 164
candidate mask 41: 38
candidate mask 42: 179
candidate mask 43: 50
candidate mask 44: 0
candidate mask 45: 0
candidate mask 46: 130
candidate mask 47: 160
candidate mask 48: 170
candidate mask 49: 168
candidate mask 50: 0
candidate mask 51: 226
candidate mask 52: 0
candidate mask 53: 0
candidate mask 54: 194
candidate mask 55: 130
candidate mask 56: 136
candidate mask 57: 0
candidate mask 58: 0
candidate mask 59: 66
candidate mask 60: 210
candidate mask 61: 0
candidate mask 62: 0
candidate mask 63: 0
candidate mask 64: 0
candidate mask 65: 133
candidate mask 66: 163
candidate mask 67: 225
candidate mask 68: 98
candidate mask 69: 0
candidate mask 70: 66
candidate mask 71: 134
candidate mask 72: 199
candidate mask 73: 0
candidate mask 74: 141
candidate mask 75: 139
candidate mask 76: 201
candidate mask 77: 0
candidate mask 78: 454
candidate mask 79: 322
candidate mask 80: 134
