
Final look of the solved board:
+---+---+---+
|513|869|427|
|926|471|385|
|874|325|196|
+---+---+---+
|258|743|619|
|147|698|253|
|639|512|748|
+---+---+---+
|362|984|571|
|495|137|862|
|781|256|934|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|..3|..9|4..|
|.2.|4..|385|
|8..|..5|1..|
+---+---+---+
|.5.|74.|.19|
|..7|6..|..3|
|6..|...|..8|
+---+---+---+
|.62|...|5..|
|4..|...|...|
|...|256|9.4|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 81
candidate mask 1: 65
candidate mask 2: 0
candidate mask 3: 129
candidate mask 4: 227
candidate mask 5: 0
candidate mask 6: 0
candidate mask 7: 98
candidate mask 8: 98
candidate mask 9: 321
candidate mask 10: 0
candidate mask 11: 289
candidate mask 12: 0
candidate mask 13: 97
candidate mask 14: 65
candidate mask 15: 0
candidate mask 16: 0
candidate mask 17: 0
candidate mask 18: 0
candidate mask 19: 328
candidate mask 20: 296
candidate mask 21: 4
candidate mask 22: 102
candidate mask 23: 0
candidate mask 24: 0
candidate mask 25: 354
candidate mask 26: 98
candidate mask 27: 6
candidate mask 28: 0
candidate mask 29: 128
candidate mask 30: 0
candidate mask 31: 0
candidate mask 32: 134
candidate mask 33: 34
candidate mask 34: 0
candidate mask 35: 0
candidate mask 36: 259
candidate mask 37: 393
candidate mask 38: 0
candidate mask 39: 0
candidate mask 40: 387
candidate mask 41: 131
candidate mask 42: 2
candidate mask 43: 26
candidate mask 44: 0
candidate mask 45: 0
candidate mask 46: 269
candidate mask 47: 265
candidate mask 48: 277
candidate mask 49: 263
candidate mask 50: 7
candidate mask 51: 66
candidate mask 52: 90
candidate mask 53: 0
candidate mask 54: 325
candidate mask 55: 0
candidate mask 56: 0
candidate mask 57: 389
candidate mask 58: 453
candidate mask 59: 205
candidate mask 60: 0
candidate mask 61: 68
candidate mask 62: 65
candidate mask 63: 0
candidate mask 64: 453
candidate mask 65: 401
candidate mask 66: 389
candidate mask 67: 453
candidate mask 68: 197
candidate mask 69: 226
candidate mask 70: 102
candidate mask 71: 99
candidate mask 72: 69
candidate mask 73: 197
candidate mask 74: 129
candidate mask 75: 0
candidate mask 76: 0
candidate mask 77: 0
candidate mask 78: 0
candidate mask 79: 68
candidate mask 80: 0
