
Final look of the solved board:
+---+---+---+
|586|479|213|
|431|562|879|
|279|138|564|
+---+---+---+
|695|347|182|
|748|215|396|
|123|896|457|
+---+---+---+
|364|781|925|
|857|923|641|
|912|654|738|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|586|.79|2..|
|..1|..2|.7.|
|2..|...|5..|
+---+---+---+
|6..|...|..2|
|7..|..5|39.|
|..3|89.|...|
+---+---+---+
|.64|...|9.5|
|8..|.2.|...|
|.1.|65.|..8|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 0
candidate mask 2: 0
candidate mask 3: 13
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 0
candidate mask 7: 13
candidate mask 8: 13
candidate mask 9: 268
candidate mask 10: 268
candidate mask 11: 0
candidate mask 12: 28
candidate mask 13: 172
candidate mask 14: 0
candidate mask 15: 168
candidate mask 16: 0
candidate mask 17: 300
candidate mask 18: 0
candidate mask 19: 332
candidate mask 20: 320
candidate mask 21: 13
candidate mask 22: 173
candidate mask 23: 173
candidate mask 24: 0
candidate mask 25: 173
candidate mask 26: 301
candidate mask 27: 0
candidate mask 28: 280
candidate mask 29: 400
candidate mask 30: 77
candidate mask 31: 13
candidate mask 32: 77
candidate mask 33: 201
candidate mask 34: 153
candidate mask 35: 0
candidate mask 36: 0
candidate mask 37: 10
candidate mask 38: 130
candidate mask 39: 11
candidate mask 40: 41
candidate mask 41: 0
candidate mask 42: 0
candidate mask 43: 0
candidate mask 44: 41
candidate mask 45: 9
candidate mask 46: 26
candidate mask 47: 0
candidate mask 48: 0
candidate mask 49: 0
candidate mask 50: 105
candidate mask 51: 105
candidate mask 52: 57
candidate mask 53: 105
candidate mask 54: 4
candidate mask 55: 0
candidate mask 56: 0
candidate mask 57: 69
candidate mask 58: 133
candidate mask 59: 197
candidate mask 60: 0
candidate mask 61: 7
candidate mask 62: 0
candidate mask 63: 0
candidate mask 64: 340
candidate mask 65: 336
candidate mask 66: 333
candidate mask 67: 0
candidate mask 68: 77
candidate mask 69: 105
candidate mask 70: 45
candidate mask 71: 109
candidate mask 72: 260
candidate mask 73: 0
candidate mask 74: 322
candidate mask 75: 0
candidate mask 76: 0
candidate mask 77: 76
candidate mask 78: 72
candidate mask 79: 14
candidate mask 80: 0
