
Final look of the solved board:
+---+---+---+
|358|419|267|
|629|738|145|
|471|625|983|
+---+---+---+
|143|956|872|
|285|173|694|
|967|842|531|
+---+---+---+
|536|294|718|
|814|567|329|
|792|381|456|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.58|.19|2.7|
|..9|...|...|
|.7.|6..|.8.|
+---+---+---+
|14.|...|.7.|
|...|1..|..4|
|.67|.42|5..|
+---+---+---+
|53.|294|71.|
|.1.|5..|...|
|...|...|..6|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 44
candidate mask 1: 0
candidate mask 2: 0
candidate mask 3: 12
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 0
candidate mask 7: 44
candidate mask 8: 0
candidate mask 9: 46
candidate mask 10: 2
candidate mask 11: 0
candidate mask 12: 204
candidate mask 13: 214
candidate mask 14: 212
candidate mask 15: 45
candidate mask 16: 60
candidate mask 17: 21
candidate mask 18: 14
candidate mask 19: 0
candidate mask 20: 15
candidate mask 21: 0
candidate mask 22: 22
candidate mask 23: 20
candidate mask 24: 269
candidate mask 25: 0
candidate mask 26: 277
candidate mask 27: 0
candidate mask 28: 0
candidate mask 29: 22
candidate mask 30: 388
candidate mask 31: 180
candidate mask 32: 180
candidate mask 33: 420
candidate mask 34: 0
candidate mask 35: 390
candidate mask 36: 390
candidate mask 37: 386
candidate mask 38: 22
candidate mask 39: 0
candidate mask 40: 244
candidate mask 41: 244
candidate mask 42: 420
candidate mask 43: 294
candidate mask 44: 0
candidate mask 45: 388
candidate mask 46: 0
candidate mask 47: 0
candidate mask 48: 388
candidate mask 49: 0
candidate mask 50: 0
candidate mask 51: 0
candidate mask 52: 260
candidate mask 53: 389
candidate mask 54: 0
candidate mask 55: 0
candidate mask 56: 32
candidate mask 57: 0
candidate mask 58: 0
candidate mask 59: 0
candidate mask 60: 0
candidate mask 61: 0
candidate mask 62: 128
candidate mask 63: 490
candidate mask 64: 0
candidate mask 65: 42
candidate mask 66: 0
candidate mask 67: 228
candidate mask 68: 228
candidate mask 69: 396
candidate mask 70: 270
candidate mask 71: 390
candidate mask 72: 458
candidate mask 73: 386
candidate mask 74: 10
candidate mask 75: 196
candidate mask 76: 196
candidate mask 77: 197
candidate mask 78: 396
candidate mask 79: 286
candidate mask 80: 0
