
Final look of the solved board:
+---+---+---+
|952|137|648|
|346|829|157|
|178|654|392|
+---+---+---+
|594|268|731|
|817|395|264|
|263|471|589|
+---+---+---+
|639|742|815|
|785|916|423|
|421|583|976|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.52|.37|..8|
|...|..9|...|
|1..|6..|.92|
+---+---+---+
|...|...|73.|
|.17|.9.|..4|
|..3|4.1|...|
+---+---+---+
|.39|...|.15|
|...|916|.2.|
|42.|...|.7.|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 288
candidate mask 1: 0
candidate mask 2: 0
candidate mask 3: 1
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 41
candidate mask 7: 40
candidate mask 8: 0
candidate mask 9: 228
candidate mask 10: 232
candidate mask 11: 168
candidate mask 12: 147
candidate mask 13: 154
candidate mask 14: 0
candidate mask 15: 61
candidate mask 16: 56
candidate mask 17: 101
candidate mask 18: 0
candidate mask 19: 200
candidate mask 20: 136
candidate mask 21: 0
candidate mask 22: 152
candidate mask 23: 152
candidate mask 24: 28
candidate mask 25: 0
candidate mask 26: 0
candidate mask 27: 434
candidate mask 28: 424
candidate mask 29: 184
candidate mask 30: 146
candidate mask 31: 178
candidate mask 32: 146
candidate mask 33: 0
candidate mask 34: 0
candidate mask 35: 289
candidate mask 36: 178
candidate mask 37: 0
candidate mask 38: 0
candidate mask 39: 150
candidate mask 40: 0
candidate mask 41: 150
candidate mask 42: 178
candidate mask 43: 176
candidate mask 44: 0
candidate mask 45: 434
candidate mask 46: 416
candidate mask 47: 0
candidate mask 48: 0
candidate mask 49: 242
candidate mask 50: 0
candidate mask 51: 434
candidate mask 52: 176
candidate mask 53: 288
candidate mask 54: 224
candidate mask 55: 0
candidate mask 56: 0
candidate mask 57: 194
candidate mask 58: 202
candidate mask 59: 138
candidate mask 60: 168
candidate mask 61: 0
candidate mask 62: 0
candidate mask 63: 208
candidate mask 64: 192
candidate mask 65: 144
candidate mask 66: 0
candidate mask 67: 0
candidate mask 68: 0
candidate mask 69: 140
candidate mask 70: 0
candidate mask 71: 4
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 177
candidate mask 75: 148
candidate mask 76: 144
candidate mask 77: 148
candidate mask 78: 420
candidate mask 79: 0
candidate mask 80: 292
