
Final look of the solved board:
+---+---+---+
|279|534|681|
|853|196|472|
|461|827|953|
+---+---+---+
|714|385|269|
|928|671|345|
|536|249|718|
+---+---+---+
|195|462|837|
|347|918|526|
|682|753|194|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.7.|...|6..|
|..3|1..|..2|
|4..|.27|..3|
+---+---+---+
|..4|.8.|...|
|92.|.71|.4.|
|..6|...|7.8|
+---+---+---+
|1..|4.2|...|
|...|.1.|52.|
|682|...|19.|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 146
candidate mask 1: 0
candidate mask 2: 401
candidate mask 3: 404
candidate mask 4: 284
candidate mask 5: 412
candidate mask 6: 0
candidate mask 7: 145
candidate mask 8: 281
candidate mask 9: 144
candidate mask 10: 304
candidate mask 11: 0
candidate mask 12: 0
candidate mask 13: 312
candidate mask 14: 440
candidate mask 15: 392
candidate mask 16: 208
candidate mask 17: 0
candidate mask 18: 0
candidate mask 19: 305
candidate mask 20: 401
candidate mask 21: 432
candidate mask 22: 0
candidate mask 23: 0
candidate mask 24: 384
candidate mask 25: 145
candidate mask 26: 0
candidate mask 27: 84
candidate mask 28: 21
candidate mask 29: 0
candidate mask 30: 310
candidate mask 31: 0
candidate mask 32: 308
candidate mask 33: 262
candidate mask 34: 53
candidate mask 35: 305
candidate mask 36: 0
candidate mask 37: 0
candidate mask 38: 144
candidate mask 39: 52
candidate mask 40: 0
candidate mask 41: 0
candidate mask 42: 4
candidate mask 43: 0
candidate mask 44: 48
candidate mask 45: 20
candidate mask 46: 21
candidate mask 47: 0
candidate mask 48: 278
candidate mask 49: 284
candidate mask 50: 284
candidate mask 51: 0
candidate mask 52: 21
candidate mask 53: 0
candidate mask 54: 0
candidate mask 55: 276
candidate mask 56: 336
candidate mask 57: 0
candidate mask 58: 308
candidate mask 59: 0
candidate mask 60: 132
candidate mask 61: 228
candidate mask 62: 96
candidate mask 63: 68
candidate mask 64: 268
candidate mask 65: 320
candidate mask 66: 484
candidate mask 67: 0
candidate mask 68: 420
candidate mask 69: 0
candidate mask 70: 0
candidate mask 71: 104
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 0
candidate mask 75: 84
candidate mask 76: 20
candidate mask 77: 20
candidate mask 78: 0
candidate mask 79: 0
candidate mask 80: 72
