
Final look of the solved board:
+---+---+---+
|268|943|157|
|475|861|329|
|931|527|684|
+---+---+---+
|683|492|715|
|519|738|246|
|724|156|893|
+---+---+---+
|396|285|471|
|857|314|962|
|142|679|538|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|..8|...|...|
|..5|.61|.29|
|9..|.2.|.8.|
+---+---+---+
|..3|...|.15|
|51.|.38|...|
|...|1..|8..|
+---+---+---+
|...|285|4..|
|..7|31.|...|
|14.|..9|53.|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 110
candidate mask 1: 102
candidate mask 2: 0
candidate mask 3: 344
candidate mask 4: 344
candidate mask 5: 76
candidate mask 6: 101
candidate mask 7: 120
candidate mask 8: 109
candidate mask 9: 76
candidate mask 10: 68
candidate mask 11: 0
candidate mask 12: 200
candidate mask 13: 0
candidate mask 14: 0
candidate mask 15: 68
candidate mask 16: 0
candidate mask 17: 0
candidate mask 18: 0
candidate mask 19: 100
candidate mask 20: 41
candidate mask 21: 88
candidate mask 22: 0
candidate mask 23: 76
candidate mask 24: 101
candidate mask 25: 0
candidate mask 26: 109
candidate mask 27: 234
candidate mask 28: 482
candidate mask 29: 0
candidate mask 30: 360
candidate mask 31: 328
candidate mask 32: 106
candidate mask 33: 354
candidate mask 34: 0
candidate mask 35: 0
candidate mask 36: 0
candidate mask 37: 0
candidate mask 38: 298
candidate mask 39: 360
candidate mask 40: 0
candidate mask 41: 0
candidate mask 42: 354
candidate mask 43: 360
candidate mask 44: 106
candidate mask 45: 106
candidate mask 46: 354
candidate mask 47: 298
candidate mask 48: 0
candidate mask 49: 344
candidate mask 50: 106
candidate mask 51: 0
candidate mask 52: 360
candidate mask 53: 110
candidate mask 54: 36
candidate mask 55: 292
candidate mask 56: 288
candidate mask 57: 0
candidate mask 58: 0
candidate mask 59: 0
candidate mask 60: 0
candidate mask 61: 352
candidate mask 62: 97
candidate mask 63: 162
candidate mask 64: 434
candidate mask 65: 0
candidate mask 66: 0
candidate mask 67: 0
candidate mask 68: 40
candidate mask 69: 290
candidate mask 70: 288
candidate mask 71: 162
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 34
candidate mask 75: 96
candidate mask 76: 64
candidate mask 77: 0
candidate mask 78: 0
candidate mask 79: 0
candidate mask 80: 226
