
Final look of the solved board:
+---+---+---+
|583|697|241|
|291|854|763|
|674|123|985|
+---+---+---+
|728|931|654|
|936|475|128|
|145|286|379|
+---+---+---+
|362|549|817|
|857|312|496|
|419|768|532|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.8.|.97|24.|
|.9.|.5.|...|
|..4|...|9..|
+---+---+---+
|7..|93.|6..|
|9..|...|12.|
|1..|..6|379|
+---+---+---+
|.6.|54.|.17|
|...|...|4..|
|41.|7..|...|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 52
candidate mask 1: 0
candidate mask 2: 53
candidate mask 3: 37
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 0
candidate mask 7: 0
candidate mask 8: 53
candidate mask 9: 38
candidate mask 10: 0
candidate mask 11: 103
candidate mask 12: 175
candidate mask 13: 0
candidate mask 14: 143
candidate mask 15: 192
candidate mask 16: 164
candidate mask 17: 165
candidate mask 18: 54
candidate mask 19: 86
candidate mask 20: 0
candidate mask 21: 167
candidate mask 22: 163
candidate mask 23: 135
candidate mask 24: 0
candidate mask 25: 180
candidate mask 26: 181
candidate mask 27: 0
candidate mask 28: 26
candidate mask 29: 146
candidate mask 30: 0
candidate mask 31: 0
candidate mask 32: 155
candidate mask 33: 0
candidate mask 34: 144
candidate mask 35: 152
candidate mask 36: 0
candidate mask 37: 28
candidate mask 38: 180
candidate mask 39: 136
candidate mask 40: 192
candidate mask 41: 152
candidate mask 42: 0
candidate mask 43: 0
candidate mask 44: 152
candidate mask 45: 0
candidate mask 46: 26
candidate mask 47: 146
candidate mask 48: 138
candidate mask 49: 130
candidate mask 50: 0
candidate mask 51: 0
candidate mask 52: 0
candidate mask 53: 0
candidate mask 54: 134
candidate mask 55: 0
candidate mask 56: 390
candidate mask 57: 0
candidate mask 58: 0
candidate mask 59: 390
candidate mask 60: 128
candidate mask 61: 0
candidate mask 62: 0
candidate mask 63: 150
candidate mask 64: 86
candidate mask 65: 470
candidate mask 66: 167
candidate mask 67: 163
candidate mask 68: 391
candidate mask 69: 0
candidate mask 70: 436
candidate mask 71: 182
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 406
candidate mask 75: 0
candidate mask 76: 162
candidate mask 77: 390
candidate mask 78: 144
candidate mask 79: 436
candidate mask 80: 182
