
Final look of the solved board:
+---+---+---+
|972|365|148|
|586|417|239|
|431|298|657|
+---+---+---+
|295|876|413|
|764|153|982|
|813|942|576|
+---+---+---+
|148|729|365|
|359|684|721|
|627|531|894|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|9..|..5|...|
|586|.1.|23.|
|...|.9.|6..|
+---+---+---+
|2.5|.7.|413|
|7..|..3|...|
|...|..2|...|
+---+---+---+
|1..|.2.|.65|
|3..|6.4|7..|
|627|...|...|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 77
candidate mask 2: 15
candidate mask 3: 206
candidate mask 4: 172
candidate mask 5: 0
candidate mask 6: 129
candidate mask 7: 200
candidate mask 8: 201
candidate mask 9: 0
candidate mask 10: 0
candidate mask 11: 0
candidate mask 12: 72
candidate mask 13: 0
candidate mask 14: 64
candidate mask 15: 0
candidate mask 16: 0
candidate mask 17: 328
candidate mask 18: 8
candidate mask 19: 77
candidate mask 20: 15
candidate mask 21: 206
candidate mask 22: 0
candidate mask 23: 192
candidate mask 24: 0
candidate mask 25: 216
candidate mask 26: 201
candidate mask 27: 0
candidate mask 28: 288
candidate mask 29: 0
candidate mask 30: 384
candidate mask 31: 0
candidate mask 32: 416
candidate mask 33: 0
candidate mask 34: 0
candidate mask 35: 0
candidate mask 36: 0
candidate mask 37: 297
candidate mask 38: 393
candidate mask 39: 409
candidate mask 40: 184
candidate mask 41: 0
candidate mask 42: 400
candidate mask 43: 402
candidate mask 44: 418
candidate mask 45: 136
candidate mask 46: 301
candidate mask 47: 397
candidate mask 48: 409
candidate mask 49: 184
candidate mask 50: 0
candidate mask 51: 400
candidate mask 52: 464
candidate mask 53: 480
candidate mask 54: 0
candidate mask 55: 264
candidate mask 56: 392
candidate mask 57: 452
candidate mask 58: 0
candidate mask 59: 448
candidate mask 60: 388
candidate mask 61: 0
candidate mask 62: 0
candidate mask 63: 0
candidate mask 64: 272
candidate mask 65: 384
candidate mask 66: 0
candidate mask 67: 144
candidate mask 68: 0
candidate mask 69: 0
candidate mask 70: 386
candidate mask 71: 387
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 0
candidate mask 75: 405
candidate mask 76: 148
candidate mask 77: 385
candidate mask 78: 389
candidate mask 79: 392
candidate mask 80: 393
