
Final look of the solved board:
+---+---+---+
|341|572|968|
|657|849|312|
|298|316|547|
+---+---+---+
|583|197|426|
|129|654|873|
|476|238|159|
+---+---+---+
|934|721|685|
|765|483|291|
|812|965|734|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|3.1|5.2|.68|
|...|.49|.1.|
|..8|3..|...|
+---+---+---+
|58.|.9.|.2.|
|.2.|.54|..3|
|4..|...|.5.|
+---+---+---+
|93.|.21|...|
|..5|.8.|..1|
|...|...|.34|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 328
candidate mask 2: 0
candidate mask 3: 0
candidate mask 4: 64
candidate mask 5: 0
candidate mask 6: 328
candidate mask 7: 0
candidate mask 8: 0
candidate mask 9: 98
candidate mask 10: 112
candidate mask 11: 98
candidate mask 12: 224
candidate mask 13: 0
candidate mask 14: 0
candidate mask 15: 86
candidate mask 16: 0
candidate mask 17: 82
candidate mask 18: 98
candidate mask 19: 376
candidate mask 20: 0
candidate mask 21: 0
candidate mask 22: 97
candidate mask 23: 96
candidate mask 24: 346
candidate mask 25: 328
candidate mask 26: 338
candidate mask 27: 0
candidate mask 28: 0
candidate mask 29: 100
candidate mask 30: 97
candidate mask 31: 0
candidate mask 32: 100
candidate mask 33: 105
candidate mask 34: 0
candidate mask 35: 96
candidate mask 36: 97
candidate mask 37: 0
candidate mask 38: 352
candidate mask 39: 225
candidate mask 40: 0
candidate mask 41: 0
candidate mask 42: 481
candidate mask 43: 448
candidate mask 44: 0
candidate mask 45: 0
candidate mask 46: 353
candidate mask 47: 356
candidate mask 48: 227
candidate mask 49: 101
candidate mask 50: 228
candidate mask 51: 481
candidate mask 52: 0
candidate mask 53: 352
candidate mask 54: 0
candidate mask 55: 0
candidate mask 56: 104
candidate mask 57: 104
candidate mask 58: 0
candidate mask 59: 0
candidate mask 60: 240
candidate mask 61: 192
candidate mask 62: 112
candidate mask 63: 98
candidate mask 64: 104
candidate mask 65: 0
candidate mask 66: 360
candidate mask 67: 0
candidate mask 68: 100
candidate mask 69: 354
candidate mask 70: 320
candidate mask 71: 0
candidate mask 72: 227
candidate mask 73: 97
candidate mask 74: 98
candidate mask 75: 352
candidate mask 76: 96
candidate mask 77: 112
candidate mask 78: 498
candidate mask 79: 0
candidate mask 80: 0
