
Final look of the solved board:
+---+---+---+
|971|236|854|
|523|894|716|
|486|175|392|
+---+---+---+
|894|761|523|
|652|349|187|
|137|528|649|
+---+---+---+
|219|657|438|
|745|983|261|
|368|412|975|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|9..|...|85.|
|5..|8.4|..6|
|..6|1..|...|
+---+---+---+
|...|.61|5..|
|6.2|..9|1.7|
|1..|5..|...|
+---+---+---+
|.1.|..7|438|
|..5|.8.|...|
|368|4..|...|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 78
candidate mask 2: 77
candidate mask 3: 102
candidate mask 4: 70
candidate mask 5: 38
candidate mask 6: 0
candidate mask 7: 0
candidate mask 8: 15
candidate mask 9: 0
candidate mask 10: 70
candidate mask 11: 69
candidate mask 12: 0
candidate mask 13: 326
candidate mask 14: 0
candidate mask 15: 326
candidate mask 16: 323
candidate mask 17: 0
candidate mask 18: 202
candidate mask 19: 206
candidate mask 20: 0
candidate mask 21: 0
candidate mask 22: 342
candidate mask 23: 22
candidate mask 24: 326
candidate mask 25: 330
candidate mask 26: 270
candidate mask 27: 200
candidate mask 28: 460
candidate mask 29: 332
candidate mask 30: 70
candidate mask 31: 0
candidate mask 32: 0
candidate mask 33: 0
candidate mask 34: 394
candidate mask 35: 270
candidate mask 36: 0
candidate mask 37: 156
candidate mask 38: 0
candidate mask 39: 4
candidate mask 40: 12
candidate mask 41: 0
candidate mask 42: 0
candidate mask 43: 136
candidate mask 44: 0
candidate mask 45: 0
candidate mask 46: 460
candidate mask 47: 332
candidate mask 48: 0
candidate mask 49: 78
candidate mask 50: 134
candidate mask 51: 294
candidate mask 52: 426
candidate mask 53: 270
candidate mask 54: 2
candidate mask 55: 0
candidate mask 56: 256
candidate mask 57: 290
candidate mask 58: 274
candidate mask 59: 0
candidate mask 60: 0
candidate mask 61: 0
candidate mask 62: 0
candidate mask 63: 74
candidate mask 64: 330
candidate mask 65: 0
candidate mask 66: 294
candidate mask 67: 0
candidate mask 68: 38
candidate mask 69: 354
candidate mask 70: 355
candidate mask 71: 259
candidate mask 72: 0
candidate mask 73: 0
candidate mask 74: 0
candidate mask 75: 0
candidate mask 76: 275
candidate mask 77: 18
candidate mask 78: 322
candidate mask 79: 323
candidate mask 80: 275
