
Final look of the solved board:
+---+---+---+
|971|623|584|
|832|745|196|
|546|819|732|
+---+---+---+
|498|361|275|
|327|584|961|
|165|972|348|
+---+---+---+
|289|136|457|
|654|297|813|
|713|458|629|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|9..|...|.8.|
|8..|7.5|1..|
|.46|81.|..2|
+---+---+---+
|4..|..1|2..|
|.27|5..|9.1|
|...|..2|..8|
+---+---+---+
|2..|..6|45.|
|..4|.97|...|
|7..|...|6..|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 85
candidate mask 2: 23
candidate mask 3: 46
candidate mask 4: 46
candidate mask 5: 12
candidate mask 6: 84
candidate mask 7: 0
candidate mask 8: 124
candidate mask 9: 0
candidate mask 10: 4
candidate mask 11: 6
candidate mask 12: 0
candidate mask 13: 46
candidate mask 14: 0
candidate mask 15: 0
candidate mask 16: 300
candidate mask 17: 300
candidate mask 18: 20
candidate mask 19: 0
candidate mask 20: 0
candidate mask 21: 0
candidate mask 22: 0
candidate mask 23: 260
candidate mask 24: 84
candidate mask 25: 324
candidate mask 26: 0
candidate mask 27: 0
candidate mask 28: 436
candidate mask 29: 404
candidate mask 30: 292
candidate mask 31: 228
candidate mask 32: 0
candidate mask 33: 0
candidate mask 34: 100
candidate mask 35: 116
candidate mask 36: 36
candidate mask 37: 0
candidate mask 38: 0
candidate mask 39: 0
candidate mask 40: 172
candidate mask 41: 140
candidate mask 42: 0
candidate mask 43: 44
candidate mask 44: 0
candidate mask 45: 53
candidate mask 46: 309
candidate mask 47: 277
candidate mask 48: 300
candidate mask 49: 108
candidate mask 50: 0
candidate mask 51: 84
candidate mask 52: 108
candidate mask 53: 0
candidate mask 54: 0
candidate mask 55: 389
candidate mask 56: 389
candidate mask 57: 5
candidate mask 58: 132
candidate mask 59: 0
candidate mask 60: 0
candidate mask 61: 0
candidate mask 62: 324
candidate mask 63: 53
candidate mask 64: 181
candidate mask 65: 0
candidate mask 66: 7
candidate mask 67: 0
candidate mask 68: 0
candidate mask 69: 132
candidate mask 70: 7
candidate mask 71: 4
candidate mask 72: 0
candidate mask 73: 405
candidate mask 74: 405
candidate mask 75: 15
candidate mask 76: 158
candidate mask 77: 140
candidate mask 78: 0
candidate mask 79: 263
candidate mask 80: 260
