
Final look of the solved board:
+---+---+---+
|582|914|763|
|349|675|128|
|671|328|954|
+---+---+---+
|235|487|619|
|416|539|287|
|798|261|435|
+---+---+---+
|864|193|572|
|157|842|396|
|923|756|841|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|..2|...|.63|
|3.9|.75|...|
|...|3.8|..4|
+---+---+---+
|.35|..7|6..|
|.1.|5..|28.|
|...|2..|.3.|
+---+---+---+
|..4|..3|..2|
|1.7|8..|.9.|
|..3|7..|8..|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 216
candidate mask 1: 216
candidate mask 2: 0
candidate mask 3: 265
candidate mask 4: 265
candidate mask 5: 265
candidate mask 6: 337
candidate mask 7: 0
candidate mask 8: 0
candidate mask 9: 0
candidate mask 10: 168
candidate mask 11: 0
candidate mask 12: 41
candidate mask 13: 0
candidate mask 14: 0
candidate mask 15: 1
candidate mask 16: 3
candidate mask 17: 129
candidate mask 18: 112
candidate mask 19: 112
candidate mask 20: 33
candidate mask 21: 0
candidate mask 22: 291
candidate mask 23: 0
candidate mask 24: 337
candidate mask 25: 83
candidate mask 26: 0
candidate mask 27: 394
candidate mask 28: 0
candidate mask 29: 0
candidate mask 30: 265
candidate mask 31: 393
candidate mask 32: 0
candidate mask 33: 0
candidate mask 34: 9
candidate mask 35: 257
candidate mask 36: 360
candidate mask 37: 0
candidate mask 38: 32
candidate mask 39: 0
candidate mask 40: 300
candidate mask 41: 296
candidate mask 42: 0
candidate mask 43: 0
candidate mask 44: 320
candidate mask 45: 488
candidate mask 46: 488
candidate mask 47: 160
candidate mask 48: 0
candidate mask 49: 425
candidate mask 50: 297
candidate mask 51: 345
candidate mask 52: 0
candidate mask 53: 337
candidate mask 54: 432
candidate mask 55: 432
candidate mask 56: 0
candidate mask 57: 289
candidate mask 58: 305
candidate mask 59: 0
candidate mask 60: 81
candidate mask 61: 81
candidate mask 62: 0
candidate mask 63: 0
candidate mask 64: 50
candidate mask 65: 0
candidate mask 66: 0
candidate mask 67: 58
candidate mask 68: 42
candidate mask 69: 28
candidate mask 70: 0
candidate mask 71: 48
candidate mask 72: 306
candidate mask 73: 306
candidate mask 74: 0
candidate mask 75: 0
candidate mask 76: 315
candidate mask 77: 299
candidate mask 78: 0
candidate mask 79: 25
candidate mask 80: 49

