
Final look of the solved board:
+---+---+---+
|135|798|462|
|984|562|137|
|627|314|859|
+---+---+---+
|361|857|924|
|859|241|673|
|472|639|581|
+---+---+---+
|513|476|298|
|798|125|346|
|246|983|715|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|1.5|.9.|4.2|
|...|56.|..7|
|.2.|.14|.5.|
+---+---+---+
|3..|.5.|.2.|
|...|2.1|6..|
|47.|...|.8.|
+---+---+---+
|51.|..6|29.|
|...|1..|...|
|.4.|.8.|..5|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 164
candidate mask 2: 0
candidate mask 3: 196
candidate mask 4: 0
candidate mask 5: 196
candidate mask 6: 0
candidate mask 7: 36
candidate mask 8: 0
candidate mask 9: 384
candidate mask 10: 388
candidate mask 11: 396
candidate mask 12: 0
candidate mask 13: 0
candidate mask 14: 134
candidate mask 15: 389
candidate mask 16: 5
candidate mask 17: 0
candidate mask 18: 480
candidate mask 19: 0
candidate mask 20: 484
candidate mask 21: 196
candidate mask 22: 0
candidate mask 23: 0
candidate mask 24: 388
candidate mask 25: 0
candidate mask 26: 420
candidate mask 27: 0
candidate mask 28: 416
candidate mask 29: 417
candidate mask 30: 488
candidate mask 31: 0
candidate mask 32: 448
candidate mask 33: 321
candidate mask 34: 0
candidate mask 35: 265
candidate mask 36: 384
candidate mask 37: 400
candidate mask 38: 384
candidate mask 39: 0
candidate mask 40: 76
candidate mask 41: 0
candidate mask 42: 0
candidate mask 43: 76
candidate mask 44: 268
candidate mask 45: 0
candidate mask 46: 0
candidate mask 47: 291
candidate mask 48: 292
candidate mask 49: 4
candidate mask 50: 260
candidate mask 51: 277
candidate mask 52: 0
candidate mask 53: 261
candidate mask 54: 0
candidate mask 55: 0
candidate mask 56: 196
candidate mask 57: 76
candidate mask 58: 76
candidate mask 59: 0
candidate mask 60: 0
candidate mask 61: 0
candidate mask 62: 140
candidate mask 63: 482
candidate mask 64: 420
candidate mask 65: 486
candidate mask 66: 0
candidate mask 67: 78
candidate mask 68: 342
candidate mask 69: 196
candidate mask 70: 108
candidate mask 71: 172
candidate mask 72: 354
candidate mask 73: 0
candidate mask 74: 358
candidate mask 75: 324
candidate mask 76: 0
candidate mask 77: 326
candidate mask 78: 69
candidate mask 79: 101
candidate mask 80: 0

