
Final look of the solved board:
+---+---+---+
|972|365|148|
|586|417|239|
|431|298|657|
+---+---+---+
|295|876|413|
|764|153|982|
|813|942|576|
+---+---+---+
|148|729|365|
|359|684|721|
|627|531|894|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|9..|..5|...|
|586|.1.|23.|
|...|.9.|6..|
+---+---+---+
|2.5|.7.|413|
|7..|..3|...|
|...|..2|...|
+---+---+---+
|1..|.2.|.65|
|3..|6.4|7..|
|627|...|...|
+---+---+---+

================================================================================

CellGroup key: 0
Discriminator: 0, Description: row #1, Index: 0, Row: 0, Column: 0
Discriminator: 0, Description: row #1, Index: 1, Row: 0, Column: 1
Discriminator: 0, Description: row #1, Index: 2, Row: 0, Column: 2
Discriminator: 0, Description: row #1, Index: 3, Row: 0, Column: 3
Discriminator: 0, Description: row #1, Index: 4, Row: 0, Column: 4
Discriminator: 0, Description: row #1, Index: 5, Row: 0, Column: 5
Discriminator: 0, Description: row #1, Index: 6, Row: 0, Column: 6
Discriminator: 0, Description: row #1, Index: 7, Row: 0, Column: 7
Discriminator: 0, Description: row #1, Index: 8, Row: 0, Column: 8
CellGroup key: 1
Discriminator: 1, Description: row #2, Index: 9, Row: 1, Column: 0
Discriminator: 1, Description: row #2, Index: 10, Row: 1, Column: 1
Discriminator: 1, Description: row #2, Index: 11, Row: 1, Column: 2
Discriminator: 1, Description: row #2, Index: 12, Row: 1, Column: 3
Discriminator: 1, Description: row #2, Index: 13, Row: 1, Column: 4
Discriminator: 1, Description: row #2, Index: 14, Row: 1, Column: 5
Discriminator: 1, Description: row #2, Index: 15, Row: 1, Column: 6
Discriminator: 1, Description: row #2, Index: 16, Row: 1, Column: 7
Discriminator: 1, Description: row #2, Index: 17, Row: 1, Column: 8
CellGroup key: 2
Discriminator: 2, Description: row #3, Index: 18, Row: 2, Column: 0
Discriminator: 2, Description: row #3, Index: 19, Row: 2, Column: 1
Discriminator: 2, Description: row #3, Index: 20, Row: 2, Column: 2
Discriminator: 2, Description: row #3, Index: 21, Row: 2, Column: 3
Discriminator: 2, Description: row #3, Index: 22, Row: 2, Column: 4
Discriminator: 2, Description: row #3, Index: 23, Row: 2, Column: 5
Discriminator: 2, Description: row #3, Index: 24, Row: 2, Column: 6
Discriminator: 2, Description: row #3, Index: 25, Row: 2, Column: 7
Discriminator: 2, Description: row #3, Index: 26, Row: 2, Column: 8
CellGroup key: 3
Discriminator: 3, Description: row #4, Index: 27, Row: 3, Column: 0
Discriminator: 3, Description: row #4, Index: 28, Row: 3, Column: 1
Discriminator: 3, Description: row #4, Index: 29, Row: 3, Column: 2
Discriminator: 3, Description: row #4, Index: 30, Row: 3, Column: 3
Discriminator: 3, Description: row #4, Index: 31, Row: 3, Column: 4
Discriminator: 3, Description: row #4, Index: 32, Row: 3, Column: 5
Discriminator: 3, Description: row #4, Index: 33, Row: 3, Column: 6
Discriminator: 3, Description: row #4, Index: 34, Row: 3, Column: 7
Discriminator: 3, Description: row #4, Index: 35, Row: 3, Column: 8
CellGroup key: 4
Discriminator: 4, Description: row #5, Index: 36, Row: 4, Column: 0
Discriminator: 4, Description: row #5, Index: 37, Row: 4, Column: 1
Discriminator: 4, Description: row #5, Index: 38, Row: 4, Column: 2
Discriminator: 4, Description: row #5, Index: 39, Row: 4, Column: 3
Discriminator: 4, Description: row #5, Index: 40, Row: 4, Column: 4
Discriminator: 4, Description: row #5, Index: 41, Row: 4, Column: 5
Discriminator: 4, Description: row #5, Index: 42, Row: 4, Column: 6
Discriminator: 4, Description: row #5, Index: 43, Row: 4, Column: 7
Discriminator: 4, Description: row #5, Index: 44, Row: 4, Column: 8
CellGroup key: 5
Discriminator: 5, Description: row #6, Index: 45, Row: 5, Column: 0
Discriminator: 5, Description: row #6, Index: 46, Row: 5, Column: 1
Discriminator: 5, Description: row #6, Index: 47, Row: 5, Column: 2
Discriminator: 5, Description: row #6, Index: 48, Row: 5, Column: 3
Discriminator: 5, Description: row #6, Index: 49, Row: 5, Column: 4
Discriminator: 5, Description: row #6, Index: 50, Row: 5, Column: 5
Discriminator: 5, Description: row #6, Index: 51, Row: 5, Column: 6
Discriminator: 5, Description: row #6, Index: 52, Row: 5, Column: 7
Discriminator: 5, Description: row #6, Index: 53, Row: 5, Column: 8
CellGroup key: 6
Discriminator: 6, Description: row #7, Index: 54, Row: 6, Column: 0
Discriminator: 6, Description: row #7, Index: 55, Row: 6, Column: 1
Discriminator: 6, Description: row #7, Index: 56, Row: 6, Column: 2
Discriminator: 6, Description: row #7, Index: 57, Row: 6, Column: 3
Discriminator: 6, Description: row #7, Index: 58, Row: 6, Column: 4
Discriminator: 6, Description: row #7, Index: 59, Row: 6, Column: 5
Discriminator: 6, Description: row #7, Index: 60, Row: 6, Column: 6
Discriminator: 6, Description: row #7, Index: 61, Row: 6, Column: 7
Discriminator: 6, Description: row #7, Index: 62, Row: 6, Column: 8
CellGroup key: 7
Discriminator: 7, Description: row #8, Index: 63, Row: 7, Column: 0
Discriminator: 7, Description: row #8, Index: 64, Row: 7, Column: 1
Discriminator: 7, Description: row #8, Index: 65, Row: 7, Column: 2
Discriminator: 7, Description: row #8, Index: 66, Row: 7, Column: 3
Discriminator: 7, Description: row #8, Index: 67, Row: 7, Column: 4
Discriminator: 7, Description: row #8, Index: 68, Row: 7, Column: 5
Discriminator: 7, Description: row #8, Index: 69, Row: 7, Column: 6
Discriminator: 7, Description: row #8, Index: 70, Row: 7, Column: 7
Discriminator: 7, Description: row #8, Index: 71, Row: 7, Column: 8
CellGroup key: 8
Discriminator: 8, Description: row #9, Index: 72, Row: 8, Column: 0
Discriminator: 8, Description: row #9, Index: 73, Row: 8, Column: 1
Discriminator: 8, Description: row #9, Index: 74, Row: 8, Column: 2
Discriminator: 8, Description: row #9, Index: 75, Row: 8, Column: 3
Discriminator: 8, Description: row #9, Index: 76, Row: 8, Column: 4
Discriminator: 8, Description: row #9, Index: 77, Row: 8, Column: 5
Discriminator: 8, Description: row #9, Index: 78, Row: 8, Column: 6
Discriminator: 8, Description: row #9, Index: 79, Row: 8, Column: 7
Discriminator: 8, Description: row #9, Index: 80, Row: 8, Column: 8
CellGroup key: 9
Discriminator: 9, Description: column #1, Index: 0, Row: 0, Column: 0
Discriminator: 9, Description: column #1, Index: 9, Row: 1, Column: 0
Discriminator: 9, Description: column #1, Index: 18, Row: 2, Column: 0
Discriminator: 9, Description: column #1, Index: 27, Row: 3, Column: 0
Discriminator: 9, Description: column #1, Index: 36, Row: 4, Column: 0
Discriminator: 9, Description: column #1, Index: 45, Row: 5, Column: 0
Discriminator: 9, Description: column #1, Index: 54, Row: 6, Column: 0
Discriminator: 9, Description: column #1, Index: 63, Row: 7, Column: 0
Discriminator: 9, Description: column #1, Index: 72, Row: 8, Column: 0
CellGroup key: 10
Discriminator: 10, Description: column #2, Index: 1, Row: 0, Column: 1
Discriminator: 10, Description: column #2, Index: 10, Row: 1, Column: 1
Discriminator: 10, Description: column #2, Index: 19, Row: 2, Column: 1
Discriminator: 10, Description: column #2, Index: 28, Row: 3, Column: 1
Discriminator: 10, Description: column #2, Index: 37, Row: 4, Column: 1
Discriminator: 10, Description: column #2, Index: 46, Row: 5, Column: 1
Discriminator: 10, Description: column #2, Index: 55, Row: 6, Column: 1
Discriminator: 10, Description: column #2, Index: 64, Row: 7, Column: 1
Discriminator: 10, Description: column #2, Index: 73, Row: 8, Column: 1
CellGroup key: 11
Discriminator: 11, Description: column #3, Index: 2, Row: 0, Column: 2
Discriminator: 11, Description: column #3, Index: 11, Row: 1, Column: 2
Discriminator: 11, Description: column #3, Index: 20, Row: 2, Column: 2
Discriminator: 11, Description: column #3, Index: 29, Row: 3, Column: 2
Discriminator: 11, Description: column #3, Index: 38, Row: 4, Column: 2
Discriminator: 11, Description: column #3, Index: 47, Row: 5, Column: 2
Discriminator: 11, Description: column #3, Index: 56, Row: 6, Column: 2
Discriminator: 11, Description: column #3, Index: 65, Row: 7, Column: 2
Discriminator: 11, Description: column #3, Index: 74, Row: 8, Column: 2
CellGroup key: 12
Discriminator: 12, Description: column #4, Index: 3, Row: 0, Column: 3
Discriminator: 12, Description: column #4, Index: 12, Row: 1, Column: 3
Discriminator: 12, Description: column #4, Index: 21, Row: 2, Column: 3
Discriminator: 12, Description: column #4, Index: 30, Row: 3, Column: 3
Discriminator: 12, Description: column #4, Index: 39, Row: 4, Column: 3
Discriminator: 12, Description: column #4, Index: 48, Row: 5, Column: 3
Discriminator: 12, Description: column #4, Index: 57, Row: 6, Column: 3
Discriminator: 12, Description: column #4, Index: 66, Row: 7, Column: 3
Discriminator: 12, Description: column #4, Index: 75, Row: 8, Column: 3
CellGroup key: 13
Discriminator: 13, Description: column #5, Index: 4, Row: 0, Column: 4
Discriminator: 13, Description: column #5, Index: 13, Row: 1, Column: 4
Discriminator: 13, Description: column #5, Index: 22, Row: 2, Column: 4
Discriminator: 13, Description: column #5, Index: 31, Row: 3, Column: 4
Discriminator: 13, Description: column #5, Index: 40, Row: 4, Column: 4
Discriminator: 13, Description: column #5, Index: 49, Row: 5, Column: 4
Discriminator: 13, Description: column #5, Index: 58, Row: 6, Column: 4
Discriminator: 13, Description: column #5, Index: 67, Row: 7, Column: 4
Discriminator: 13, Description: column #5, Index: 76, Row: 8, Column: 4
CellGroup key: 14
Discriminator: 14, Description: column #6, Index: 5, Row: 0, Column: 5
Discriminator: 14, Description: column #6, Index: 14, Row: 1, Column: 5
Discriminator: 14, Description: column #6, Index: 23, Row: 2, Column: 5
Discriminator: 14, Description: column #6, Index: 32, Row: 3, Column: 5
Discriminator: 14, Description: column #6, Index: 41, Row: 4, Column: 5
Discriminator: 14, Description: column #6, Index: 50, Row: 5, Column: 5
Discriminator: 14, Description: column #6, Index: 59, Row: 6, Column: 5
Discriminator: 14, Description: column #6, Index: 68, Row: 7, Column: 5
Discriminator: 14, Description: column #6, Index: 77, Row: 8, Column: 5
CellGroup key: 15
Discriminator: 15, Description: column #7, Index: 6, Row: 0, Column: 6
Discriminator: 15, Description: column #7, Index: 15, Row: 1, Column: 6
Discriminator: 15, Description: column #7, Index: 24, Row: 2, Column: 6
Discriminator: 15, Description: column #7, Index: 33, Row: 3, Column: 6
Discriminator: 15, Description: column #7, Index: 42, Row: 4, Column: 6
Discriminator: 15, Description: column #7, Index: 51, Row: 5, Column: 6
