
Final look of the solved board:
+---+---+---+
|598|142|763|
|647|583|912|
|312|769|845|
+---+---+---+
|753|891|426|
|869|425|137|
|421|637|589|
+---+---+---+
|285|916|374|
|176|354|298|
|934|278|651|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.9.|.4.|.63|
|64.|5..|.1.|
|3.2|..9|...|
+---+---+---+
|.5.|..1|4..|
|8..|...|..7|
|4..|6.7|.8.|
+---+---+---+
|2..|9..|.7.|
|..6|35.|..8|
|9..|.7.|6..|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 81
candidate mask 1: 0
candidate mask 2: 209
candidate mask 3: 195
candidate mask 4: 0
candidate mask 5: 130
candidate mask 6: 210
candidate mask 7: 0
candidate mask 8: 0
candidate mask 9: 0
candidate mask 10: 0
candidate mask 11: 192
candidate mask 12: 0
candidate mask 13: 134
candidate mask 14: 134
candidate mask 15: 450
candidate mask 16: 0
candidate mask 17: 258
candidate mask 18: 0
candidate mask 19: 193
candidate mask 20: 0
candidate mask 21: 193
candidate mask 22: 161
candidate mask 23: 0
candidate mask 24: 208
candidate mask 25: 24
candidate mask 26: 24
candidate mask 27: 64
candidate mask 28: 0
candidate mask 29: 324
candidate mask 30: 130
candidate mask 31: 390
candidate mask 32: 0
candidate mask 33: 0
candidate mask 34: 262
candidate mask 35: 290
candidate mask 36: 0
candidate mask 37: 39
candidate mask 38: 261
candidate mask 39: 10
candidate mask 40: 262
candidate mask 41: 30
candidate mask 42: 279
candidate mask 43: 278
candidate mask 44: 0
candidate mask 45: 0
candidate mask 46: 7
candidate mask 47: 261
candidate mask 48: 0
candidate mask 49: 262
candidate mask 50: 0
candidate mask 51: 279
candidate mask 52: 0
candidate mask 53: 275
candidate mask 54: 0
candidate mask 55: 133
candidate mask 56: 157
candidate mask 57: 0
candidate mask 58: 161
candidate mask 59: 168
candidate mask 60: 21
candidate mask 61: 0
candidate mask 62: 25
candidate mask 63: 65
candidate mask 64: 65
candidate mask 65: 0
candidate mask 66: 0
candidate mask 67: 0
candidate mask 68: 10
candidate mask 69: 259
candidate mask 70: 266
candidate mask 71: 0
candidate mask 72: 0
candidate mask 73: 133
candidate mask 74: 157
candidate mask 75: 139
candidate mask 76: 0
candidate mask 77: 138
candidate mask 78: 0
candidate mask 79: 30
candidate mask 80: 27

