
Final look of the solved board:
+---+---+---+
|635|214|987|
|278|539|146|
|194|687|253|
+---+---+---+
|346|198|725|
|827|345|619|
|519|726|438|
+---+---+---+
|963|452|871|
|752|861|394|
|481|973|562|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|...|214|..7|
|..8|...|...|
|1.4|...|2.3|
+---+---+---+
|.4.|...|..5|
|.2.|3.5|61.|
|5..|..6|...|
+---+---+---+
|9.3|...|.7.|
|7.2|86.|...|
|4.1|9..|.62|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 36
candidate mask 1: 308
candidate mask 2: 304
candidate mask 3: 0
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 400
candidate mask 7: 400
candidate mask 8: 0
candidate mask 9: 38
candidate mask 10: 372
candidate mask 11: 0
candidate mask 12: 112
candidate mask 13: 340
candidate mask 14: 324
candidate mask 15: 281
candidate mask 16: 280
candidate mask 17: 297
candidate mask 18: 0
candidate mask 19: 368
candidate mask 20: 0
candidate mask 21: 112
candidate mask 22: 464
candidate mask 23: 448
candidate mask 24: 0
candidate mask 25: 400
candidate mask 26: 0
candidate mask 27: 164
candidate mask 28: 0
candidate mask 29: 352
candidate mask 30: 65
candidate mask 31: 450
candidate mask 32: 451
candidate mask 33: 452
candidate mask 34: 390
candidate mask 35: 0
candidate mask 36: 128
candidate mask 37: 0
candidate mask 38: 320
candidate mask 39: 0
candidate mask 40: 456
candidate mask 41: 0
candidate mask 42: 0
candidate mask 43: 0
candidate mask 44: 392
candidate mask 45: 0
candidate mask 46: 453
candidate mask 47: 320
candidate mask 48: 73
candidate mask 49: 458
candidate mask 50: 0
candidate mask 51: 460
candidate mask 52: 398
candidate mask 53: 392
candidate mask 54: 0
candidate mask 55: 176
candidate mask 56: 0
candidate mask 57: 25
candidate mask 58: 26
candidate mask 59: 3
candidate mask 60: 153
candidate mask 61: 0
candidate mask 62: 137
candidate mask 63: 0
candidate mask 64: 16
candidate mask 65: 0
candidate mask 66: 0
candidate mask 67: 0
candidate mask 68: 5
candidate mask 69: 285
candidate mask 70: 284
candidate mask 71: 265
candidate mask 72: 0
candidate mask 73: 144
candidate mask 74: 0
candidate mask 75: 0
candidate mask 76: 84
candidate mask 77: 68
candidate mask 78: 148
candidate mask 79: 0
candidate mask 80: 0

