
Final look of the solved board:
+---+---+---+
|471|638|592|
|582|149|736|
|639|257|148|
+---+---+---+
|823|796|415|
|194|825|673|
|765|314|829|
+---+---+---+
|346|572|981|
|257|981|364|
|918|463|257|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|.71|.38|...|
|58.|...|.3.|
|...|.57|.48|
+---+---+---+
|...|...|...|
|..4|.2.|.7.|
|76.|.14|82.|
+---+---+---+
|..6|...|9..|
|2.7|98.|.64|
|9..|..3|...|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 40
candidate mask 1: 0
candidate mask 2: 0
candidate mask 3: 42
candidate mask 4: 0
candidate mask 5: 0
candidate mask 6: 50
candidate mask 7: 272
candidate mask 8: 306
candidate mask 9: 0
candidate mask 10: 0
candidate mask 11: 258
candidate mask 12: 43
candidate mask 13: 296
candidate mask 14: 291
candidate mask 15: 99
candidate mask 16: 0
candidate mask 17: 355
candidate mask 18: 36
candidate mask 19: 262
candidate mask 20: 262
candidate mask 21: 35
candidate mask 22: 0
candidate mask 23: 0
candidate mask 24: 35
candidate mask 25: 0
candidate mask 26: 0
candidate mask 27: 133
candidate mask 28: 279
candidate mask 29: 406
candidate mask 30: 244
candidate mask 31: 352
candidate mask 32: 304
candidate mask 33: 61
candidate mask 34: 273
candidate mask 35: 309
candidate mask 36: 133
candidate mask 37: 277
candidate mask 38: 0
candidate mask 39: 180
candidate mask 40: 0
candidate mask 41: 304
candidate mask 42: 53
candidate mask 43: 0
candidate mask 44: 309
candidate mask 45: 0
candidate mask 46: 0
candidate mask 47: 276
candidate mask 48: 20
candidate mask 49: 0
candidate mask 50: 0
candidate mask 51: 0
candidate mask 52: 0
candidate mask 53: 276
candidate mask 54: 141
candidate mask 55: 29
candidate mask 56: 0
candidate mask 57: 91
candidate mask 58: 72
candidate mask 59: 19
candidate mask 60: 0
candidate mask 61: 145
candidate mask 62: 87
candidate mask 63: 0
candidate mask 64: 21
candidate mask 65: 0
candidate mask 66: 0
candidate mask 67: 0
candidate mask 68: 17
candidate mask 69: 21
candidate mask 70: 0
candidate mask 71: 0
candidate mask 72: 0
candidate mask 73: 25
candidate mask 74: 144
candidate mask 75: 123
candidate mask 76: 104
candidate mask 77: 0
candidate mask 78: 83
candidate mask 79: 145
candidate mask 80: 83

