
Final look of the solved board:
+---+---+---+
|763|541|298|
|924|867|351|
|158|392|647|
+---+---+---+
|591|734|862|
|872|156|934|
|436|928|175|
+---+---+---+
|645|283|719|
|387|419|526|
|219|675|483|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|763|.4.|..8|
|...|..7|.5.|
|.58|3..|.4.|
+---+---+---+
|5.1|7.4|86.|
|8..|...|.3.|
|...|..8|.7.|
+---+---+---+
|...|..3|..9|
|.8.|..9|5..|
|.19|.7.|..3|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 0
candidate mask 1: 0
candidate mask 2: 0
candidate mask 3: 275
candidate mask 4: 0
candidate mask 5: 19
candidate mask 6: 259
candidate mask 7: 259
candidate mask 8: 0
candidate mask 9: 267
candidate mask 10: 266
candidate mask 11: 10
candidate mask 12: 419
candidate mask 13: 419
candidate mask 14: 0
candidate mask 15: 295
candidate mask 16: 0
candidate mask 17: 35
candidate mask 18: 259
candidate mask 19: 0
candidate mask 20: 0
candidate mask 21: 0
candidate mask 22: 291
candidate mask 23: 35
candidate mask 24: 355
candidate mask 25: 0
candidate mask 26: 99
candidate mask 27: 0
candidate mask 28: 262
candidate mask 29: 0
candidate mask 30: 0
candidate mask 31: 262
candidate mask 32: 0
candidate mask 33: 0
candidate mask 34: 0
candidate mask 35: 2
candidate mask 36: 0
candidate mask 37: 330
candidate mask 38: 106
candidate mask 39: 307
candidate mask 40: 307
candidate mask 41: 51
candidate mask 42: 267
candidate mask 43: 0
candidate mask 44: 27
candidate mask 45: 302
candidate mask 46: 270
candidate mask 47: 42
candidate mask 48: 307
candidate mask 49: 311
candidate mask 50: 0
candidate mask 51: 267
candidate mask 52: 0
candidate mask 53: 27
candidate mask 54: 42
candidate mask 55: 74
candidate mask 56: 122
candidate mask 57: 187
candidate mask 58: 179
candidate mask 59: 0
candidate mask 60: 107
candidate mask 61: 131
candidate mask 62: 0
candidate mask 63: 46
candidate mask 64: 0
candidate mask 65: 106
candidate mask 66: 43
candidate mask 67: 35
candidate mask 68: 0
candidate mask 69: 0
candidate mask 70: 3
candidate mask 71: 107
candidate mask 72: 42
candidate mask 73: 0
candidate mask 74: 0
candidate mask 75: 186
candidate mask 76: 0
candidate mask 77: 50
candidate mask 78: 42
candidate mask 79: 130
candidate mask 80: 0

