
Final look of the solved board:
+---+---+---+
|429|538|617|
|637|914|825|
|851|762|439|
+---+---+---+
|975|683|142|
|162|457|983|
|348|129|576|
+---+---+---+
|216|875|394|
|593|241|768|
|784|396|251|
+---+---+---+

Starting look of the board to solve:
+---+---+---+
|...|5.8|..7|
|6.7|.1.|.2.|
|.5.|...|.39|
+---+---+---+
|.7.|68.|1..|
|.6.|.57|..3|
|..8|1..|.7.|
+---+---+---+
|..6|...|...|
|59.|.41|7..|
|...|3..|.51|
+---+---+---+

================================================================================

Number of candidates: 81
candidate mask 0: 271
candidate mask 1: 15
candidate mask 2: 271
candidate mask 3: 0
candidate mask 4: 294
candidate mask 5: 0
candidate mask 6: 40
candidate mask 7: 41
candidate mask 8: 0
candidate mask 9: 0
candidate mask 10: 140
candidate mask 11: 0
candidate mask 12: 264
candidate mask 13: 0
candidate mask 14: 268
candidate mask 15: 152
candidate mask 16: 0
candidate mask 17: 152
candidate mask 18: 139
candidate mask 19: 0
candidate mask 20: 11
candidate mask 21: 74
candidate mask 22: 98
candidate mask 23: 42
candidate mask 24: 168
candidate mask 25: 0
candidate mask 26: 0
candidate mask 27: 270
candidate mask 28: 0
candidate mask 29: 286
candidate mask 30: 0
candidate mask 31: 0
candidate mask 32: 270
candidate mask 33: 0
candidate mask 34: 264
candidate mask 35: 26
candidate mask 36: 267
candidate mask 37: 0
candidate mask 38: 267
candidate mask 39: 266
candidate mask 40: 0
candidate mask 41: 0
candidate mask 42: 394
candidate mask 43: 392
candidate mask 44: 0
candidate mask 45: 270
candidate mask 46: 14
candidate mask 47: 0
candidate mask 48: 0
candidate mask 49: 262
candidate mask 50: 270
candidate mask 51: 314
candidate mask 52: 0
candidate mask 53: 58
candidate mask 54: 207
candidate mask 55: 143
candidate mask 56: 0
candidate mask 57: 450
candidate mask 58: 322
candidate mask 59: 274
candidate mask 60: 398
candidate mask 61: 392
candidate mask 62: 138
candidate mask 63: 0
candidate mask 64: 0
candidate mask 65: 6
candidate mask 66: 130
candidate mask 67: 0
candidate mask 68: 0
candidate mask 69: 0
candidate mask 70: 160
candidate mask 71: 162
candidate mask 72: 202
candidate mask 73: 138
candidate mask 74: 10
candidate mask 75: 0
candidate mask 76: 354
candidate mask 77: 290
candidate mask 78: 426
candidate mask 79: 0
candidate mask 80: 0

